	district	neighbourhood	in_dist
50789	Jardim São Luís	jardim flores	1
50895	Cidade Dutra	jardim floresta	1
51009	Jardim Helena	jardim fluminense	1
51097	Cangaíba	jardim flavio	1
51173	Jardim São Luís	jardim florida paulista	1
51277	Tremembé	jardim fontalis	1
51416	Ponte Rasa	jardim fonte sao miguel	1
51473	Vila Andrade	jardim fonte do morumbi	1
51557	Jardim São Luís	jardim francisco	1
51661	Tremembé	jardim francisco mendes	1
51751	Brasilândia	jardim franco	1
51892	Tucuruvi	jardim franca	1
51937	Jardim Ângela	jardim fraternidade	1
52088	Ponte Rasa	jardim frugol	1
52129	Jardim Ângela	jardim fujihara	1
52224	Grajaú	jardim gaivotas	1
52377	Aricanduva	jardim galli	1
52421	Jardim São Luís	jardim germania	1
52530	Lajeado	jardim gianetti	1
52640	Rio Pequeno	jardim gilberto	1
52742	Raposo Tavares	jardim gilda maria	1
52836	Vila Mariana	jardim gloria	1
52921	Cangaíba	jardim gondolo	1
53017	Cangaíba	jardim gonzaga	1
53103	Cidade Dutra	jardim grauna	1
53187	Sapopemba	jardim grimaldi	1
53299	Pedreira	jardim guacuri	1
53394	Lajeado	jardim guaianases	1
53499	São Lucas	jardim guairaca	1
53583	Cidade Dutra	jardim guanabara	1
53705	Santana	jardim guanandi	1
53775	Cidade Dutra	jardim guanhembu	1
53911	Vila Formosa	jardim guannan	1
53994	Vila Medeiros	jardim guanca	1
54061	Tremembé	jardim guapira	1
54151	Brasilândia	jardim guarani	1
54328	Socorro	jardim guarapiranga	1
54374	Raposo Tavares	jardim guarau	1
54433	Jardim Ângela	jardim guaruja	1
54614	Morumbi	jardim guedala	1
54627	Sapopemba	jardim guiomar	1
54721	Jardim Ângela	jardim gustavo	1
54862	Vila Prudente	jardim hadad	1
54973	Água Rasa	jardim haddad	1
55065	Aricanduva	jardim haia do carrao	1
55110	Cidade Ademar	jardim harmonia	1
55213	Tremembé	jardim hebrom	1
55331	José Bonifácio	jardim helena	1
55400	Campo Limpo	jardim helga	1
55550	Santo Amaro	jardim heliomar	1
55610	Vila Curuçá	jardim heloisa	1
55611	São Lucas	jardim heloisa	1
55681	Jardim Ângela	jardim herculano	1
55824	Vila Matilde	jardim hercilia	1
55893	Parelheiros	jardim herplin	1
55969	Jardim Ângela	jardim horizonte azul	1
56148	Vila Leopoldina	jardim humaita	1
56222	Santo Amaro	jardim hipico	1
56258	Capão Redondo	jardim iae	1
56407	Vila Formosa	jardim iara	1
56453	Jardim São Luís	jardim ibirapuera	1
56557	Tremembé	jardim ibiratiba	1
56686	Vila Prudente	jardim ibitirama	1
56806	Casa Verde	jardim iberia	1
56832	Grajaú	jardim icarai	1
56940	Itaim Paulista	jardim ida guedes	1
57057	Jardim Helena	jardim ideal	1
57120	Grajaú	jardim ideal	1
57238	Iguatemi	jardim iguatemi	1
57315	Sapopemba	jardim iguacu	1
57409	Jardim Ângela	jardim imbe	1
57508	Sacomã	jardim imperador	1
57524	São Mateus	jardim imperador	1
57632	Rio Pequeno	jardim imperial	1
57711	Cidade Dutra	jardim imperio	1
57804	Itaim Paulista	jardim indaia	1
57892	Sacomã	jardim independencia	1
57915	São Lucas	jardim independencia	1
57992	Campo Limpo	jardim inga	1
58142	Santo Amaro	jardim internacional	1
58186	Jaraguá	jardim ipanema	1
58205	Cidade Líder	jardim ipanema	1
58243	São Miguel	jardim ipanema	1
58264	Socorro	jardim ipanema	1
58272	Grajaú	jardim iporanga	1
58287	Cidade Dutra	jardim iporanga	1
58389	Parelheiros	jardim ipora	1
58466	Capão Redondo	jardim ipe	1
58568	Campo Limpo	jardim iracema	1
58658	Capão Redondo	jardim irapiranga	1
58754	Capão Redondo	jardim irene	1
58763	Itaquera	jardim irene	1
58857	Jabaquara	jardim itacolomi	1
58944	Grajaú	jardim itajai	1
59048	Campo Limpo	jardim itamaraty	1
59165	Cidade Líder	jardim itapema	1
59243	Itaquera	jardim itapemirim	1
59347	Pedreira	jardim itapura	1
59471	Mandaqui	jardim itatinga	1
59520	Grajaú	jardim itatiaia	1
59618	Capão Redondo	jardim itaoca	1
59773	Água Rasa	jardim italia	1
59828	São Mateus	jardim itapolis	1
59907	Sapopemba	jardim iva	1
59961	Aricanduva	jardim iva	1
60032	Rio Pequeno	jardim ivana	1
60131	José Bonifácio	jardim ivete	1
60195	Sapopemba	jardim ivone	1
60297	Jabaquara	jardim jabaquara	1
60392	Campo Limpo	jardim jamaica	1
60482	Capão Redondo	jardim janiopolis	1
60505	Cangaíba	jardim janiopolis	1
60621	Vila Maria	jardim japao	1
60709	Vila Sônia	jardim jaqueline	1
60780	Itaim Paulista	jardim jaragua	1
60826	São Domingos	jardim jaragua	1
60840	Anhanguera	jardim jaragua	1
60877	Tremembé	jardim jacana	1
60960	Grajaú	jardim jau	1
60985	Cangaíba	jardim jau	1
61058	Capão Redondo	jardim jeriva	1
61165	Tremembé	jardim joamar	1
61261	Tremembé	jardim joana d'arc	1
61359	Cidade Dutra	jardim jordanopolis	1
61475	José Bonifácio	jardim jordao	1
61574	Raposo Tavares	jardim joao xxiii	1
61672	Campo Grande	jardim jua	1
61760	Rio Pequeno	jardim julieta	1
61881	Aricanduva	jardim jurema	1
61957	Vila Sônia	jardim jussara	1
62031	Cidade Dutra	jardim kika	1
62113	Jardim Ângela	jardim kagohara	1
62251	Ermelino Matarazzo	jardim keralux	1
62356	Tucuruvi	jardim kerlakian	1
62415	Cidade Dutra	jardim kioto	1
62496	Grajaú	jardim labitary	1
62630	Raposo Tavares	jardim lago	1
62755	São Miguel	jardim lajeado	1
62799	Cidade Dutra	jardim lallo	1
62936	Ponte Rasa	jardim laone	1
63043	São Miguel	jardim lapena	1
63109	Vila Sônia	jardim lar sao paulo	1
63176	Campo Limpo	jardim laranjal	1
63285	Parelheiros	jardim laranjeiras	1
63286	Iguatemi	jardim laranjeiras	1
63372	Itaim Paulista	jardim laura	1
63471	Cidade Dutra	jardim leblon	1
63589	Vila Sônia	jardim leila	1
63656	Campo Limpo	jardim leme	1
63749	Jardim São Luís	jardim leni	1
63845	Jardim São Luís	jardim leonardo	1
63973	Vila Sônia	jardim leonor	1
64022	Morumbi	jardim leonor	1
64084	Tucuruvi	jardim leonor mendes de barros	1
64133	Jardim São Luís	jardim leticia	1
64232	Campo Limpo	jardim leonidas moreira	1
64324	Sacomã	jardim liar	1
64427	Itaquera	jardim lideranca	1
64514	Capão Redondo	jardim lilah	1
64630	Iguatemi	jardim limoeiro	1
64760	Ponte Rasa	jardim lisboa	1
64837	Vila Sônia	jardim londrina	1
64921	Cangaíba	jardim lorenzo	1
64998	Cidade Ademar	jardim los angeles	1
65097	Jabaquara	jardim lourdes	1
65224	Campo Grande	jardim luanda	1
65346	Jardim Paulista	jardim luciana	1
65443	São Miguel	jardim lucinda	1
65472	Grajaú	jardim lucelia	1
65606	Raposo Tavares	jardim luisa	1
65702	Raposo Tavares	jardim luiza	1
65766	Cidade Ademar	jardim luso	1
65872	Pirituba	jardim libano	1
65962	Jaraguá	jardim lider	1
66050	Capão Redondo	jardim lidia	1
66233	Alto de Pinheiros	jardim ligia	1
66278	Raposo Tavares	jardim lucia	1
66374	Raposo Tavares	jardim lucio de castro	1
66444	Itaim Paulista	jardim mabel	1
66530	Capão Redondo	jardim macedonia	1
66681	Aricanduva	jardim machado	1
66722	Capão Redondo	jardim madalena	1
66832	Pirituba	jardim maggi	1
66945	Jardim Helena	jardim maia	1
67055	Mandaqui	jardim malba	1
67163	Perus	jardim manacas	1
67258	São Domingos	jardim mangalot	1
67343	Mandaqui	jardim maninos	1
67465	Parque do Carmo	jardim maraba	1
67480	Socorro	jardim maraba	1
67495	Brasilândia	jardim maracana	1
67586	Capão Redondo	jardim maraca	1
67720	Campo Grande	jardim marajoara	1
67791	Cidade Dutra	jardim marcel	1
67880	Campo Limpo	jardim marcelo	1
67973	Jardim São Luís	jardim marco paulo	1
68097	Jardim Helena	jardim margarida	1
68181	Parelheiros	jardim maria amalia	1
68303	Mandaqui	jardim maria antonia	1
68390	Raposo Tavares	jardim maria augusta	1
68469	Parelheiros	jardim maria borba	1
68552	Campo Limpo	jardim maria duarte	1
68641	Jardim Ângela	jardim maria emilia	1
68740	Sacomã	jardim maria estela	1
68853	Parelheiros	jardim maria fernandes	1
68934	Cidade Ademar	jardim maria luiza	1
68960	Rio Pequeno	jardim maria luiza	1
68985	Aricanduva	jardim maria luiza	1
69046	Iguatemi	jardim maria lidia	1
69152	Rio Pequeno	jardim maria lucia	1
69229	Tremembé	jardim maria nazare	1
69327	Cidade Dutra	jardim maria rita	1
69416	Campo Limpo	jardim maria sampaio	1
69512	Campo Limpo	jardim maria virginia	1
69637	Vila Sônia	jardim maria do carmo	1
69697	Jardim Ângela	jardim mariane	1
69792	Grajaú	jardim marilda	1
69932	Guaianases	jardim marilena	1
70013	Cidade Líder	jardim marilia	1
70108	Freguesia do Ó	jardim mariliza	1
70198	Iguatemi	jardim marilu	1
70326	Artur Alvim	jardim marina	1
70383	Cidade Dutra	jardim maringa	1
70512	Vila Matilde	jardim maringa	1
70521	Aricanduva	jardim maringa	1
70652	Jaguara	jardim marisa	1
70656	Grajaú	jardim marisa	1
70756	Sacomã	jardim maristela	1
70780	Freguesia do Ó	jardim maristela	1
70892	Guaianases	jardim marpu	1
70949	Jardim São Luís	jardim marquesa	1
71046	Cidade Ademar	jardim martini	1
71144	Campo Limpo	jardim martinica	1
71245	Tremembé	jardim martins silva	1
71371	Ermelino Matarazzo	jardim matarazzo	1
71411	Butantã	jardim matarazzo	1
71429	Jardim São Luís	jardim mazza	1
71532	Itaim Paulista	jardim meliunas	1
71622	Cidade Ademar	jardim melo	1
71721	Jabaquara	jardim mendes gaia	1
71817	Jabaquara	jardim metropolitano	1
71864	Ponte Rasa	jardim metropolitano	1
71907	Sapopemba	jardim mimar	1
72012	Itaim Paulista	jardim miragaia	1
72101	Jardim São Luís	jardim mirante	1
72198	Cidade Ademar	jardim miriam	1
72204	Itaim Paulista	jardim miriam	1
72288	Grajaú	jardim mirna	1
72392	Campo Limpo	jardim mitsutani	1
72482	Capão Redondo	jardim modelo	1
72540	Jaçanã	jardim modelo	1
72604	Freguesia do Ó	jardim monjolo	1
72700	Freguesia do Ó	jardim monte alegre	1
72768	Grajaú	jardim monte alegre	1
72869	Jardim São Luís	jardim monte azul	1
72998	Raposo Tavares	jardim monte belo	2
73093	Vila Sônia	jardim monte kemel	1
73152	Grajaú	jardim monte verde	1
73166	Cidade Tiradentes	jardim monte verde	1
73266	Lajeado	jardim moreno	1
73379	José Bonifácio	jardim morganti	1
73477	Vila Sônia	jardim morro verde	1
73622	Morumbi	jardim morumbi	1
73690	São Domingos	jardim mutinga	1
73728	Grajaú	jardim myrna	1
73839	Cidade Dutra	jardim malia i	1
73935	Cidade Dutra	jardim malia ii	1
74018	Capão Redondo	jardim monica	1
74120	Campo Limpo	jardim nadir	1
74213	Jardim São Luís	jardim nagib salem	1
74309	Jardim São Luís	jardim nair	1
74371	São Miguel	jardim nair	1
74401	Jardim Ângela	jardim nakamura	1
74582	Morumbi	jardim namba	1
74650	São Domingos	jardim nardini	1
74707	Pedreira	jardim nastari	1
74795	Itaquera	jardim naufal	1
74906	Vila Curuçá	jardim nazareth	1
74981	Jardim São Luís	jardim neide	1
75114	Vila Medeiros	jardim neila	1
75200	Rio Pequeno	jardim nelly	1
75324	Jaçanã	jardim nelson	1
75417	Aricanduva	jardim nice	1
75493	Vila Sônia	jardim nilson	1
75558	Cidade Ademar	jardim niteroi	1
75663	Cidade Dutra	jardim nizia	1
75777	Jardim Helena	jardim noemia	1
75894	Artur Alvim	jardim nordeste	1
75947	Itaquera	jardim norma	1
76032	Grajaú	jardim noronha	1
76128	Grajaú	jardim nossa senhora aparecida	1
76297	Parque do Carmo	jardim nossa senhora do carmo	1
76326	Cidade Ademar	jardim nosso lar	1
76473	Aricanduva	jardim nova carrao	1
76514	Capão Redondo	jardim nova germania	1
76626	Lajeado	jardim nova guaianases	1
76704	Grajaú	jardim nova tereza	1
76820	São Mateus	jardim nove de julho	1
76951	Vila Formosa	jardim novo carrao	1
76992	Grajaú	jardim novo horizonte	1
77088	Grajaú	jardim novo jau	1
77184	Grajaú	jardim novo lar	1
77345	Moema	jardim novo mundo	1
77397	Parelheiros	jardim novo parelheiros	1
77477	Jardim São Luís	jardim novo santo amaro	1
77605	Vila Sônia	jardim novo taboao	1
77676	Itaim Paulista	jardim nelia	1
77792	Rio Pequeno	jardim odete	1
77864	Campo Limpo	jardim olinda	1
77989	Vila Sônia	jardim olympia	1
78085	Vila Sônia	jardim olimpia	1
78102	Artur Alvim	jardim olimpia	1
78151	Brasilândia	jardim ondina	1
78240	Grajaú	jardim orbam	1
78345	Jabaquara	jardim oriental	1
78357	Parelheiros	jardim oriental	1
78469	Vila Sônia	jardim oriente	1
78543	Cidade Dutra	jardim orion	1
78624	Grajaú	jardim orion	1
78726	Cidade Ademar	jardim orly	1
78863	Mandaqui	jardim ormendina	1
78937	Cangaíba	jardim otilia	1
79021	Tremembé	jardim palmares	1
79048	Campo Grande	jardim palmares	1
79131	São Lucas	jardim panorama	1
79190	Morumbi	jardim panorama	1
79286	Morumbi	jardim panorama d'oeste	1
79339	Ermelino Matarazzo	jardim pantanal	1
79408	Pirituba	jardim paqueta	1
79508	São Mateus	jardim paraguacu	1
79631	Mandaqui	jardim paraiso	1
79688	Campo Limpo	jardim paris	1
79793	Vila Andrade	jardim parque morumbi	1
79876	Sacomã	jardim patente	1
79972	Sacomã	jardim patente novo	1
80130	Jardim Paulista	jardim paulista	1
80167	Brasilândia	jardim paulistano	1
80236	Pinheiros	jardim paulistano	1
80277	Parelheiros	jardim paulo afonso	1
80390	Raposo Tavares	jardim paulo vi	1
80483	José Bonifácio	jardim pedra branca	1
80563	Pedreira	jardim pedreira	1
80670	Vila Jacuí	jardim pedro jose nunes	1
80761	Cangaíba	jardim penha	1
80896	Limão	jardim pereira leite	1
80952	Cachoeirinha	jardim peri	1
81048	Cachoeirinha	jardim peri alto	1
81144	Cachoeirinha	jardim peri novo	1
81253	Vila Sônia	jardim peri peri	1
81299	Butantã	jardim peri peri	1
81371	Perus	jardim perus	1
81470	Santo Amaro	jardim petropolis	1
81596	Jaguara	jardim piaui	1
81683	Butantã	jardim pinheiros	1
81751	Vila Formosa	jardim piquerobi	1
81800	Campo Limpo	jardim piracuama	1
81896	Campo Limpo	jardim pirajussara	1
82009	Cangaíba	jardim piratininga	1
82090	Jaraguá	jardim pirituba	1
82176	Grajaú	jardim planalto	1
82177	Jardim Ângela	jardim planalto	1
82179	Sapopemba	jardim planalto	1
82206	Vila Jacuí	jardim planalto	1
82328	Ponte Rasa	jardim ponte rasa	1
82424	Ponte Rasa	jardim popular	1
82477	Tremembé	jardim portal i e ii	1
82563	Sapopemba	jardim porteira grande	1
82656	Grajaú	jardim porto velho	1
82767	Cidade Dutra	jardim pouso alegre	1
82848	Grajaú	jardim prainha	1
82959	Cidade Dutra	jardim presidente	1
83048	Campo Limpo	jardim prestes maia	1
83185	Cursino	jardim previdencia	1
83247	Cidade Dutra	jardim primavera	1
83296	Limão	jardim primavera	1
83335	Brasilândia	jardim princesa	1
83507	Butantã	jardim prividencia	1
83520	Grajaú	jardim progresso	1
83532	Itaim Paulista	jardim progresso	1
83678	Santo Amaro	jardim promissao	1
83718	Cidade Ademar	jardim prudencia	1
83822	Cidade Tiradentes	jardim perola	1
83918	Cidade Tiradentes	jardim perola ii	1
84014	Cidade Tiradentes	jardim perola iii	1
84143	Mandaqui	jardim picolo	1
84207	Cidade Dutra	jardim quarto centenario	1
84314	Vila Curuçá	jardim quisisana	1
84405	Parelheiros	jardim ramala	1
84493	Tremembé	jardim ramos de freitas	1
84577	Jardim Ângela	jardim ranieri	1
84710	Raposo Tavares	jardim raposo tavares	1
84856	Socorro	jardim real	1
84872	Campo Limpo	jardim reboucas	1
84901	Vila Sônia	jardim reboucas	1
84967	Brasilândia	jardim recanto	1
85069	Tremembé	jardim recanto verde	1
85207	Vila Formosa	jardim recanto das rosas	1
85248	Grajaú	jardim recanto do sol	1
85401	Aricanduva	jardim record	1
85441	Jardim Ângela	jardim recreio	1
85563	São Lucas	jardim redencao	1
85643	Itaquera	jardim redil	1
85731	Sapopemba	jardim regina	1
85824	Grajaú	jardim reimberg	1
85921	Jardim Ângela	jardim remo	1
86031	Cidade Dutra	jardim represa	1
86127	Cidade Dutra	jardim republica	1
86230	Iguatemi	jardim ricardo	1
86314	Jaraguá	jardim rincao	1
86415	Cidade Dutra	jardim rio bonito	1
86497	Jardim Ângela	jardim rio douro	1
86624	Rio Pequeno	jardim rio pequeno	1
86693	Jardim São Luís	jardim riviera	1
86867	Butantã	jardim rizzo	1
86906	Vila Curuçá	jardim robru	1
87009	Jardim Helena	jardim romano	1
87080	Campo Limpo	jardim roni	1
87169	Jardim Ângela	jardim rosa maria	1
87206	Raposo Tavares	jardim rosa maria	1
87279	Cidade Dutra	jardim rosalina	1
87368	Campo Limpo	jardim rosana	1
87477	Parelheiros	jardim roschel	1
87574	Iguatemi	jardim roseli	1
87685	Vila Sônia	jardim rosemary	1
87770	Vila Curuçá	jardim rosina	1
87912	Anhanguera	jardim rosinha	1
88006	Casa Verde	jardim rossin	1
88051	Pedreira	jardim rubilene	1
88166	Raposo Tavares	jardim rubini	1
88283	Perus	jardim russo	1
88350	Vila Jacuí	jardim ruth	1
88431	Cidade Dutra	jardim regis	1
88550	Raposo Tavares	jardim rubio	1
88678	Casa Verde	jardim s kemel	1
88744	Campo Grande	jardim sabara	1
88800	Grajaú	jardim sabia	1
88837	Vila Sônia	jardim sabia	1
88898	Capão Redondo	jardim sagrado coracao	1
88992	Grajaú	jardim salinas	1
89103	Cidade Dutra	jardim samambaia	1
89184	Grajaú	jardim samara	1
89192	Campo Limpo	jardim samara	1
89280	Grajaú	jardim samas	1
89378	Capão Redondo	jardim sandra	1
89485	Tremembé	jardim sandra maria	1
89588	São Mateus	jardim santa adelia	1
89664	Grajaú	jardim santa barbara	1
89764	Sacomã	jardim santa cruz	1
89781	Parelheiros	jardim santa cruz	1
89784	Cachoeirinha	jardim santa cruz	1
89800	Campo Grande	jardim santa cruz	1
89861	Jardim São Luís	jardim santa edwiges	1
89960	Campo Limpo	jardim santa efigenia	1
90052	Sacomã	jardim santa emilia	1
90181	Vila Sônia	jardim santa filomena	1
90240	Grajaú	jardim santa francisca	1
90336	Grajaú	jardim santa francisca cabrini	1
90453	Parelheiros	jardim santa fe	1
90528	Grajaú	jardim santa fe	1
90629	Jardim São Luís	jardim santa gertrudes	1
90808	Socorro	jardim santa helena	1
90863	Mandaqui	jardim santa ines	1
90917	Jardim São Luís	jardim santa josefina	1
91081	Parque do Carmo	jardim santa marcelina	1
91105	Jardim Ângela	jardim santa margarida	1
91230	Vila Jacuí	jardim santa maria	1
91255	Vila Formosa	jardim santa maria	1
91312	Pirituba	jardim santa monica	1
91407	Cidade Dutra	jardim santa rita	1
91507	Pedreira	jardim santa teresinha	1
91584	Grajaú	jardim santa tereza	1
91699	Pedreira	jardim santa terezinha	1
91701	Parelheiros	jardim santa terezinha	1
91709	Cidade Líder	jardim santa terezinha	1
91777	Jardim Ângela	jardim santa zelia	1
91902	Vila Jacuí	jardim santana	1
91981	Tremembé	jardim santo alberto	1
92126	Santo Amaro	jardim santo amaro	1
92183	São Rafael	jardim santo andre	1
92262	Cidade Ademar	jardim santo antoninho	1
92369	Vila Andrade	jardim santo antonio	1
92378	Vila Curuçá	jardim santo antonio	1
92414	Santo Amaro	jardim santo antonio	1
92452	Sacomã	jardim santo antonio do cursino	1
92601	Aricanduva	jardim santo eduardo	1
92698	São Domingos	jardim santo elias	1
92792	Ponte Rasa	jardim santo onofre	1
92864	Rio Pequeno	jardim santos dumont	1
92931	Sapopemba	jardim sapopemba	1
93056	Rio Pequeno	jardim sarah	1
93135	Cidade Dutra	jardim satelite	1
93225	Jabaquara	jardim scaff	1
93316	Sacomã	jardim seckler	1
93427	Pedreira	jardim selma	1
93549	Vila Maria	jardim senice	1
93600	Grajaú	jardim sete de setembro	1
93696	Grajaú	jardim shangri-la	1
93802	Jaraguá	jardim shangrila	1
93904	Pirituba	jardim sidnei	1
94010	Vila Curuçá	jardim silva teles	1
94141	Água Rasa	jardim silveira	1
94176	Grajaú	jardim sipramar	1
94316	Guaianases	jardim soares	1
94369	Jardim Ângela	jardim solange	1
94520	Ponte Rasa	jardim soraia	1
94565	Jardim São Luís	jardim sousa	1
94670	Cidade Tiradentes	jardim souza ramos	1
94761	Jabaquara	jardim sul sao paulo	1
94936	Socorro	jardim suzana	1
94960	Pirituba	jardim sydney	1
95088	Vila Matilde	jardim samara	1
95151	Cidade Dutra	jardim sao benedito	1
95158	Iguatemi	jardim sao benedito	1
95302	Casa Verde	jardim sao bento	1
95330	Capão Redondo	jardim sao bento novo	1
95424	Grajaú	jardim sao bernardo	1
95526	Cidade Ademar	jardim sao carlos	1
95550	Vila Jacuí	jardim sao carlos	1
95564	Guaianases	jardim sao carlos	1
95636	São Mateus	jardim sao cristovao	1
95756	Guaianases	jardim sao domingos	1
95831	São Rafael	jardim sao francisco	1
95833	Cangaíba	jardim sao francisco	1
95909	Jardim São Luís	jardim sao francisco de assis	1
96003	Sapopemba	jardim sao gabriel	1
96179	Butantã	jardim sao gilberto	1
96214	Iguatemi	jardim sao goncalo	1
96296	Campo Limpo	jardim sao januario	1
96389	Jardim São Luís	jardim sao joaquim	1
96486	Cidade Ademar	jardim sao jorge	1
96518	Raposo Tavares	jardim sao jorge	1
96614	Raposo Tavares	jardim sao jorge (raposo tavares)	1
96673	Jardim Ângela	jardim sao jose	1
96688	Pirituba	jardim sao jose	1
96692	São Mateus	jardim sao jose	1
96726	Artur Alvim	jardim sao jose	1
96769	Jardim Ângela	jardim sao joao	1
96778	Jaraguá	jardim sao joao	1
96779	Itaquera	jardim sao joao	1
96781	Tremembé	jardim sao joao	1
96791	São Rafael	jardim sao joao	1
96812	Guaianases	jardim sao joao	1
96822	Artur Alvim	jardim sao joao	1
96865	Jardim Ângela	jardim sao lourenco	1
96867	Sapopemba	jardim sao lourenco	1
96965	Jardim São Luís	jardim sao luis	1
96972	Itaim Paulista	jardim sao luis	1
96973	Tremembé	jardim sao luis	1
97057	Jardim Ângela	jardim sao manoel	1
97161	Jabaquara	jardim sao martinho	1
97185	Jardim Helena	jardim sao martinho	1
97256	Campo Limpo	jardim sao mateus	1
97411	São Miguel	jardim sao miguel	1
97414	Casa Verde	jardim sao miguel	1
97496	Ponte Rasa	jardim sao nicolau	1
97554	Lajeado	jardim sao paulo	1
97577	Santana	jardim sao paulo	1
97580	Guaianases	jardim sao paulo	1
97676	Guaianases	jardim sao paulo novo	1
97772	Guaianases	jardim sao paulo velho	1
97859	José Bonifácio	jardim sao pedro	1
97920	Grajaú	jardim sao pedro	1
