	district	neighbourhood	in_dist
98031	Cidade Dutra	jardim sao rafael	1
98126	Cidade Tiradentes	jardim sao raimundo	1
98208	Grajaú	jardim sao remo	1
98388	Vila Leopoldina	jardim sao ricardo	1
98403	Sapopemba	jardim sao roberto	1
98504	Campo Limpo	jardim sao roque	1
98596	Sacomã	jardim sao saverio	1
98755	São Miguel	jardim sao sebastiao	1
98812	Freguesia do Ó	jardim sao silvestre	1
98947	São Miguel	jardim sao vicente	1
98988	Itaim Paulista	jardim silvia	1
99062	Morumbi	jardim silvia	1
99078	Cidade Ademar	jardim sonia	1
99170	Capão Redondo	jardim sonia inga	1
99265	Jardim Ângela	jardim sonia regina	1
99397	Vila Sônia	jardim taboao	1
99466	Jaraguá	jardim taipas	1
99553	Jardim Ângela	jardim tamoio	1
99648	Grajaú	jardim tanay	1
99801	Aricanduva	jardim tango	1
99880	Campo Grande	jardim taquaral	1
99963	São Lucas	jardim teresa	1
100087	Vila Formosa	jardim textil	1
100181	Tatuapé	jardim textilia	1
100251	São Lucas	jardim tealia	1
100325	Jardim São Luís	jardim thomaz	1
100436	São Mateus	jardim tiete	1
100519	Brasilândia	jardim tiro ao pombo	1
100608	Grajaú	jardim toca	1
100623	Cidade Dutra	jardim toca	1
100709	Jardim São Luís	jardim tomas	1
100813	Tremembé	jardim tremembe	1
100944	Vila Matilde	jardim triana	1
100996	Sacomã	jardim tropical	1
101024	Rio Pequeno	jardim tropical	1
101125	Vila Sônia	jardim trussardi	1
101184	Grajaú	jardim tres coracoes	1
101336	Ponte Rasa	jardim tres marias	1
101368	Socorro	jardim tres marias	1
101377	Jardim Ângela	jardim tupi	1
101560	Socorro	jardim tupa	1
101569	Jardim Ângela	jardim turquesa	1
101676	Itaim Paulista	jardim tua	1
101766	Cidade Ademar	jardim uberaba	1
101874	Lajeado	jardim ubirajara	1
101896	Campo Grande	jardim ubirajara	1
101990	Raposo Tavares	jardim uirapuru	1
102056	Campo Limpo	jardim umarizal	1
102152	Campo Limpo	jardim umuarama	1
102184	Campo Grande	jardim umuarama	1
102316	Pinheiros	jardim universidade pinheiros	1
102337	Jardim Ângela	jardim uniao	1
102433	Jardim Ângela	jardim vale verde	1
102530	Capão Redondo	jardim vale das virtudes	1
102626	Capão Redondo	jardim valquiria	1
102644	São Mateus	jardim valquiria	1
102720	Grajaú	jardim varginha	1
102821	Jardim São Luís	jardim vaz de lima	1
102949	Vila Sônia	jardim vazani	1
103009	Jardim Ângela	jardim vera cruz	1
103029	Parelheiros	jardim vera cruz	1
103031	São Rafael	jardim vera cruz	1
103058	Perdizes	jardim vera cruz	1
103109	Jardim São Luís	jardim vergueiro	1
103243	Ermelino Matarazzo	jardim veronia	1
103321	Cangaíba	jardim veronica	1
103478	Morumbi	jardim viana	1
103580	Jaguara	jardim vieira	1
103631	Mandaqui	jardim vieira de carvalho	1
103703	São Rafael	jardim vila carrao	1
103833	Aricanduva	jardim vila formosa	1
103908	Vila Mariana	jardim vila mariana	1
103977	Jabaquara	jardim vila rica	1
104070	Cidade Ademar	jardim vilas boas	1
104172	Itaim Paulista	jardim vilma	1
104303	Mandaqui	jardim virginia	1
104365	Tremembé	jardim virginia bianca	1
104455	Brasilândia	jardim vista alegre	1
104560	Pirituba	jardim vitoria	1
104657	Vila Andrade	jardim vitoria regia	1
104726	Morumbi	jardim vitoria regia	1
104746	Jaraguá	jardim vivan	1
104833	Jardim Ângela	jardim wanda	1
104942	Cidade Tiradentes	jardim wilma flor	1
105037	Tremembé	jardim yara	1
105125	Jardim São Luís	jardim ymay	1
105222	Cidade Ademar	jardim zaira	1
105312	Grajaú	jardim zilda	1
105448	Campo Grande	jardim da campina	1
105563	Perus	jardim da conquista	1
105682	Vila Guilherme	jardim da coroa	1
105751	Vila Formosa	jardim da divisa	1
105828	Vila Mariana	jardim da gloria	1
105910	Iguatemi	jardim da laranjeira	1
106033	Cursino	jardim da saude	1
106131	Itaim Bibi	jardim das acacias	1
106252	Pinheiros	jardim das bandeiras	1
106287	Cidade Dutra	jardim das camelias	1
106302	Vila Jacuí	jardim das camelias	1
106406	Raposo Tavares	jardim das esmeraldas	1
106465	Jardim Ângela	jardim das flores	1
106581	Parelheiros	jardim das fontes	1
106720	Limão	jardim das gracas	1
106767	Cidade Dutra	jardim das imbuias	1
106918	Casa Verde	jardim das laranjeiras	1
106956	Itaim Paulista	jardim das oliveiras	1
106965	Parelheiros	jardim das oliveiras	1
107077	Vila Sônia	jardim das palmas	1
107157	Parelheiros	jardim das palmeiras	1
107245	Tremembé	jardim das pedras	1
107328	Grajaú	jardim das pedras (grajau)	1
107439	Cidade Dutra	jardim das praias	1
107522	Capão Redondo	jardim das rosas	1
107533	Tremembé	jardim das rosas	1
107542	Iguatemi	jardim das rosas	1
107577	Aricanduva	jardim das rosas	1
107653	Vila Sônia	jardim das vertentes	1
107737	Cangaíba	jardim de lorenzo	1
107823	Cidade Dutra	jardim do alto	1
107922	Lajeado	jardim do campo	1
108040	Campo Grande	jardim do carmo	1
108121	Cangaíba	jardim do castelo	1
108213	Parelheiros	jardim do centro	1
108290	Capão Redondo	jardim do colegio	1
108329	Santana	jardim do colegio	1
108428	Guaianases	jardim do divino	1
108512	Rio Pequeno	jardim do lago	1
108607	Penha	jardim do norte	1
108731	Perus	jardim do russo	1
108775	Brasilândia	jardim do tiro	1
108867	Sapopemba	jardim dona sinha	1
108975	Cidade Dutra	jardim dos bichinhos	1
109088	Rio Pequeno	jardim dos cataldis	1
109214	Santo Amaro	jardim dos estados	1
109343	Marsilac	jardim dos eucaliptos	1
109370	Vila Curuçá	jardim dos ipes	1
109529	Alto de Pinheiros	jardim dos jacarandas	1
109624	Socorro	jardim dos lagos	1
109632	Grajaú	jardim dos manacas	1
109742	Cidade Tiradentes	jardim dos pereiras	1
109840	Pirituba	jardim dos pinheiros	1
109960	Campo Grande	jardim dos prados	1
110017	Jardim Ângela	jardim dos reis	1
110133	Parelheiros	jardim dos alamos	1
110273	Moema	jardim luzitania	1
110305	Jardim Ângela	jardim angela	1
110307	Sapopemba	jardim angela	1
110415	Cidade Dutra	jardim icara	1
110512	Pirituba	jardim iris	1
110668	Pinheiros	jardins	1
110748	Jaçanã	jacana	1
110784	Grajaú	jordanopolis	1
110915	José Bonifácio	jose bonifacio	1
111016	Campo Grande	jurubatuba	1
111072	Grajaú	lago azul	1
111186	Lajeado	lajeado	1
111335	Lapa	lapa	1
111431	Lapa	lapa de baixo	1
111493	Vila Sônia	lar sao paulo	1
111599	Mandaqui	lauzane paulista	1
111723	Liberdade	liberdade	1
111755	Itaquera	limoeiro	1
111904	Limão	limao	1
111992	Ponte Rasa	londrina	1
112042	Jaraguá	loteamento city jaragua	1
112140	Itaim Paulista	loteamento santana do agreste	1
112225	Jardim Ângela	loteamento vila do sol	1
112379	Perus	loteamento vitoria regia	1
112506	Bom Retiro	luz	1
112549	Vila Sônia	l'habitare	1
112655	Mandaqui	mandaqui	1
112757	Tatuapé	maranhao	1
112887	Brás	mercado	1
112897	Jardim Ângela	miaimi paulista	1
113026	Saúde	mirandopolis	1
113153	Moema	moema	1
113253	Mooca	mooca	1
113352	Anhanguera	morada do sol	1
113377	Jardim Ângela	morro do indio	1
113550	Bela Vista	morro dos ingleses	1
113654	Morumbi	morumbi	1
113665	Jardim Ângela	m'boi mirim	1
113774	Cidade Tiradentes	nascer do sol	1
113884	Freguesia do Ó	nossa senhora do o	1
114026	Campo Belo	nova piraju	1
114066	Lajeado	nucleo lajeado	1
114167	São Rafael	nucleo residencial morro do sabao	1
114262	Iguatemi	nucleo residencial sao joao	1
114349	Tremembé	nucleo do engordador	1
114478	Vila Prudente	olaria	1
114609	Consolação	pacaembu	1
114710	Morumbi	paineiras do morumbi	1
114741	Parelheiros	paiol velho	1
114838	Iguatemi	palanque	1
114929	Vila Andrade	panambi	1
115027	Pedreira	paque doroteia	1
115114	Jaraguá	parada	1
115200	Grajaú	parada 57	1
115348	Tucuruvi	parada inglesa	1
115403	Itaquera	parada quinze	1
115499	Itaquera	parada xv de novembro	1
115601	Vila Andrade	paraisopolis	1
115716	Vila Mariana	paraiso	1
115793	Vila Andrade	paraiso do morumbi	1
115872	Grajaú	parelheiros	1
116062	Pari	pari	1
116079	Cidade Dutra	parque alto do rio bonito	1
116165	Jardim São Luís	parque alves de lima	1
116277	Parelheiros	parque amazonas	1
116364	Itaim Paulista	parque amelia	1
116448	Grajaú	parque america	1
116602	São Domingos	parque anhanguera	1
116616	Anhanguera	parque anhanguera	1
116636	Jaguara	parque anhanguera	1
116681	Santana	parque anhembi	1
116744	Campo Limpo	parque arariba	1
116886	Artur Alvim	parque artur alvim	1
116943	Cidade Dutra	parque atlantico	1
117041	Vila Andrade	parque bairro do morumbi	1
117139	Pedreira	parque bandeirantes	1
117270	Artur Alvim	parque bela vista	1
117319	Brasilândia	parque belem	1
117430	Iguatemi	parque boa esperanca	1
117505	Jardim Ângela	parque bologne	1
117643	Ermelino Matarazzo	parque boturussu	1
117697	Jardim Ângela	parque boulogne	1
117792	Grajaú	parque brasil	1
117892	Sacomã	parque bristol	1
117997	Tremembé	parque casa de pedra	1
118124	Guaianases	parque central	1
118176	Grajaú	parque cocaia	1
118292	São Mateus	parque colonial	1
118460	Jaguara	parque continental	1
118465	Jardim Ângela	parque cristina	1
118617	Aricanduva	parque cruzeiro do sul	1
118681	Cangaíba	parque cisper	1
118752	Grajaú	parque deizy	1
118874	Vila Curuçá	parque dom joao neri	1
118970	Vila Curuçá	parque d'abril	1
119100	Jaçanã	parque edu chaves	1
119167	Penha	parque eduardo	1
119240	Campo Limpo	parque esmeralda	1
119400	Anhanguera	parque esperanca	1
119429	Jardim São Luís	parque europa	1
119522	Capão Redondo	parque fernanda	1
119624	Campo Limpo	parque flamengo	1
119733	Parelheiros	parque florestal	1
119812	Sacomã	parque fongaro	1
119904	Grajaú	parque grajau	1
120018	Lajeado	parque guaianases	1
120107	Itaquera	parque guarani	1
120235	Ermelino Matarazzo	parque guedes	1
120353	Moema	parque ibirapuera	1
120418	Saúde	parque imperial	1
120482	Capão Redondo	parque independencia	1
120602	Vila Curuçá	parque industrial	1
120682	Jaraguá	parque industrial city jaragua	1
120788	São Mateus	parque industrial sao lourenco	1
120955	Barra Funda	parque industrial tomas edson	1
120998	Raposo Tavares	parque ipe	1
121084	Freguesia do Ó	parque itaberaba	1
121161	Jabaquara	parque jabaquara	1
121256	Campo Limpo	parque jardim mirassol	1
121345	Jardim Ângela	parque lago	1
121442	Capão Redondo	parque ligia	1
121539	Sapopemba	parque luis mucciolo	1
121657	Cangaíba	parque libano	1
121760	Rio Pequeno	parque malagoli	1
121824	Grajaú	parque manaca	1
121967	Mandaqui	parque mandaqui	1
122044	Freguesia do Ó	parque mandi	1
122113	Jardim Ângela	parque maria alice	1
122266	São Domingos	parque maria domitila	1
122325	Parelheiros	parque maria fernanda	1
122402	Capão Redondo	parque maria helena	1
122551	Vila Formosa	parque maria luiza	1
122620	Freguesia do Ó	parque monteiro soares	1
122760	Anhanguera	parque morro doce	1
122812	Freguesia do Ó	parque morro grande	1
122888	Campo Limpo	parque munhoz	1
122986	Jaraguá	parque nacoes unidas	1
122991	Cidade Dutra	parque nacoes unidas	1
123072	Grajaú	parque novo grajau	1
123171	Sapopemba	parque novo lar	1
123309	Vila Maria	parque novo mundo	1
123361	Jardim Ângela	parque novo santo amaro	1
123510	Artur Alvim	parque paineiras	1
123557	Jardim São Luís	parque paiolzinho	1
123661	Tremembé	parque palmas do tremembe	1
123754	Jaraguá	parque panamericano	1
123873	Jardim Helena	parque paulistano	1
123951	Cidade Dutra	parque paulistinha	1
124039	Brasilândia	parque pedroso	1
124184	Ponte Rasa	parque penha	1
124251	São Lucas	parque pereira	1
124390	Casa Verde	parque peruche	1
124429	Tremembé	parque petropolis	1
124512	Grajaú	parque planalto	1
124627	Pedreira	parque primavera	1
124717	Tremembé	parque ramos freitas	1
124808	Campo Limpo	parque reboucas	1
124952	Ponte Rasa	parque recreio	1
125000	Campo Limpo	parque regina	1
125090	Capão Redondo	parque residencial bandeirante	1
125184	Grajaú	parque residencial cocaia	1
125306	Vila Curuçá	parque residencial d'abril	1
125416	Campo Grande	parque residencial julia	1
125499	São Lucas	parque residencial oratorio	1
125639	Lapa	parque residencial da lapa	1
125696	Rio Pequeno	parque rio pequeno	1
125812	Tucuruvi	parque rodrigues alves	1
125926	Casa Verde	parque samarita	1
125964	Itaim Paulista	parque santa amelia	1
126048	Grajaú	parque santa cecilia	1
126063	Cidade Dutra	parque santa cecilia	1
126116	Santa Cecília	parque santa cecilia	1
126147	Sapopemba	parque santa madalena	1
126266	Vila Curuçá	parque santa rita	1
126351	Cidade Dutra	parque santana	1
126433	Jardim Ângela	parque santo amaro	1
126533	Jardim São Luís	parque santo antonio	1
126625	Jardim Ângela	parque santo antonio	1
126679	Vila Formosa	parque santo antonio	1
126721	Jardim Ângela	parque santo edwiges	1
126845	Cidade Líder	parque savoi city	1
126923	Itaquera	parque sevilha	1
126973	Água Rasa	parque sevilha	1
127008	Grajaú	parque shangrila	1
127174	Casa Verde	parque souza aranha	1
127258	São Domingos	parque sao domingos	1
127349	Tatuapé	parque sao jorge	1
127392	Grajaú	parque sao jose	1
127515	São Lucas	parque sao lucas	1
127612	Freguesia do Ó	parque sao luis	1
127680	Grajaú	parque sao miguel	1
127776	Grajaú	parque sao paulo	1
127895	São Rafael	parque sao rafael	1
127970	Capão Redondo	parque sonia	1
128074	Jaraguá	parque taipas	1
128181	Parelheiros	parque tamari	1
128263	Brasilândia	parque tiete	1
128379	São Lucas	parque tomas saraiva	1
128461	Tremembé	parque tremembe	1
128545	Jardim Ângela	parque universitario espirita	1
128722	Vila Guilherme	parque velloso	1
128738	Capão Redondo	parque vera cruz	1
128877	Vila Maria	parque vila maria	1
128974	Vila Prudente	parque vila prudente	1
129076	Tucuruvi	parque vitoria	1
129204	Vila Leopoldina	parque da lapa	1
129285	Mooca	parque da mooca	1
129358	Vila Prudente	parque da vila prudente	1
129409	Jardim Ângela	parque das cerejeiras	1
129527	São Rafael	parque das flores	1
129654	Artur Alvim	parque das paineiras	1
129711	Cidade Dutra	parque das arvores	1
129865	Parque do Carmo	parque do carmo	1
129903	Cidade Dutra	parque do castelo	1
129986	Capão Redondo	parque do engenho	1
130081	Jardim Ângela	parque do lago	1
130193	Vila Andrade	parque do morumbi	1
130277	Jardim São Luís	parque do otero	1
130389	Parelheiros	parque do terceiro lago	1
130467	Sapopemba	parque dos bancarios	1
130592	Rio Pequeno	parque dos principes	1
130726	Casa Verde	parte do imirim	1
130766	Cidade Tiradentes	passagem funda	1
130895	Mandaqui	pedra branca	1
130963	Pedreira	pedreira	1
131071	Penha	penha	1
131167	Penha	penha de franca	1
131237	Jardim São Luís	peninha	1
131378	Perdizes	perdizes	1
131483	Perus	perus	1
131596	Pinheiros	pinheiros	1
131632	Pirituba	piqueri	1
131720	Campo Limpo	pirajussara	1
131813	Jardim São Luís	piraporinha	1
131920	Pirituba	pirituba	1
132034	Saúde	planalto paulista	1
132186	Bom Retiro	ponte pequena	1
132248	Ponte Rasa	ponte rasa	1
132293	Jardim São Luís	praia azul	1
132403	Pedreira	praia leblon	1
132495	Cidade Dutra	praia paulistinha	1
132581	Jardim São Luís	praia da lagoa	1
132693	Parelheiros	praias paulistanas	1
132782	Cidade Tiradentes	prestes maia	1
132878	Cidade Tiradentes	profeta geremias	1
132973	Tremembé	protendit	1
133070	Cidade Tiradentes	perola vitoria	1
133231	Belém	quarta parada	1
133294	Vila Prudente	quinta da paineira	1
133382	Raposo Tavares	raposo tavares	1
133526	Morumbi	real parque	1
133558	Iguatemi	recanto alegre	1
133648	Pirituba	recanto anastacio	1
133749	Parelheiros	recanto campo belo	1
133824	Grajaú	recanto marisa	1
133936	Pirituba	recanto monte alegre	1
134075	Perus	recanto paraiso	1
134117	Jardim São Luís	recanto santo antonio	1
134230	Iguatemi	recanto verde do sol	1
134319	Cidade Dutra	recanto dos sonhos	1
134477	República	republica	1
134504	Campo Limpo	residencial morumbi	1
134664	Anhanguera	residencial sol nascente 1	1
134760	Anhanguera	residencial sol nascente 2	1
134856	Anhanguera	residencial sol nascente 3	1
134952	Anhanguera	residencial sol nascente 4	1
134993	Vila Andrade	retiro morumbi	1
135087	Cidade Dutra	rio bonito	1
135200	Rio Pequeno	rio pequeno	1
135269	Jardim São Luís	riviera paulista	1
135443	Butantã	rolinopolis	1
135460	Sacomã	sacoma	1
135583	Penha	santa amelia	1
135716	Santa Cecília	santa cecilia	1
135758	Cidade Tiradentes	santa etelvina	1
135854	Cidade Tiradentes	santa etelvina - metalurgicos	1
136013	República	santa ifigenia	1
136079	Mandaqui	santa ines	1
136169	Santana	santa terezinha	1
136265	Santana	santana	1
136382	Santo Amaro	santo amaro	1
136417	Jardim Ângela	sapato branco	1
136515	Sapopemba	sapopemba	1
136642	Saúde	saude	1
136723	Pedreira	sete praias	1
136814	Cidade Tiradentes	setor g	1
136967	Lapa	siciliano	1
137006	Cidade Tiradentes	sitio conceicao	1
137103	Cidade Dutra	sitio figueiras do rio bonito	1
137272	Socorro	socorro	1
137356	Pinheiros	sumarezinho	1
137426	Perdizes	sumare	1
137509	Vila Sônia	super quadra morumbi	1
137626	São Domingos	sao domingos	1
137668	Sacomã	sao joao climaco	1
137794	Saúde	sao judas	1
137883	São Lucas	sao lucas	1
137957	Jardim São Luís	sao luis	1
138068	São Mateus	sao mateus	1
138211	São Miguel	sao miguel paulista	1
138289	Cursino	sao salvador	1
138429	Sé	se	1
138491	Perus	sitio areiao	1
138541	Tremembé	sitio barrocada	1
138713	Alto de Pinheiros	sitio boa vista	1
138779	Perus	sitio botuquara	1
138911	Marsilac	sitio canela branca	1
138916	Sacomã	sitio caraguata	1
139008	Grajaú	sitio cocaia	1
139119	Cidade Dutra	sitio itaberaba i	1
139215	Cidade Dutra	sitio itaberaba ii	1
139324	Freguesia do Ó	sitio morro grande	1
139433	Santana	sitio pedra branca	1
139515	São Lucas	sitio pinheirinho	1
139605	Parelheiros	sitio represa	1
139726	Vila Prudente	sitio da figueira	1
139846	Casa Verde	sitio do mandaqui	1
139936	Limão	sitio do morro	1
139981	Tremembé	sitio do piqueri	1
140117	Tatuapé	tatuape	1
140143	Belém	tatuape	1
140182	Iguatemi	terceira divisao	1
140271	Cidade Dutra	terceira divisao de interlagos	1
140352	Grajaú	toca do tatu	1
140461	Tremembé	tres cruzes	1
140596	Tucuruvi	tucuruvi	1
140648	Campo Limpo	umarizal	1
140786	Perdizes	urbanizadora	1
140872	Campo Grande	usina piratininga	1
140930	Capão Redondo	valo velho	1
141112	Socorro	veleiros	1
141164	Guaianases	vila abc	1
141244	Freguesia do Ó	vila acre	1
141352	Campo Grande	vila agueda	1
141441	Jardim Helena	vila aimore	1
141516	Itaim Paulista	vila alabama	1
141632	Rio Pequeno	vila alba	1
141733	Vila Sônia	vila albano	1
141805	Tremembé	vila albertina	1
141962	Campo Belo	vila alexandria	1
142024	Campo Grande	vila almeida	1
142126	Vila Prudente	vila alpina	1
142184	Campo Limpo	vila alteza	1
142329	Aricanduva	vila alzira	1
142414	Vila Prudente	vila alois	1
142531	São Miguel	vila americana	1
142584	Cachoeirinha	vila amalia	1
142591	Penha	vila amalia	1
142703	Mandaqui	vila amelia	1
142760	Campo Limpo	vila america	1
142858	Jaraguá	vila ana rosa	1
142971	São Lucas	vila anadir	1
143111	Lapa	vila anastacio	1
143140	Sacomã	vila anchieta	1
143250	Lajeado	vila andes	1
143345	Vila Andrade	vila andrade	1
143464	Campo Grande	vila anhanguera	1
143590	Casa Verde	vila anhembi	1
143641	Cangaíba	vila antenor	1
143769	Aricanduva	vila antonieta	1
143863	Vila Formosa	vila antonina	1
143936	Rio Pequeno	vila antonio	1
144003	Sapopemba	vila antonio dos santos	1
144104	Campo Limpo	vila analia	1
144284	Jaguara	vila aparecida ivone	1
144343	Vila Formosa	vila araci	1
144409	Cangaíba	vila araguaia	1
144484	Sacomã	vila arapua	1
144604	Freguesia do Ó	vila arcadia	1
144743	Lapa	vila argentina	1
144816	Vila Matilde	vila aricanduva	1
144904	Campo Grande	vila arriete	1
144985	Cangaíba	vila arruda	1
145127	Lapa	vila augusto	1
145196	Guaianases	vila aurea	1
145258	Jaraguá	vila aurora	1
145261	Tremembé	vila aurora	1
145295	Mandaqui	vila aurora	1
145357	Tremembé	vila ayrosa	1
145493	Tatuapé	vila azevedo	1
145555	Pedreira	vila babi	1
145641	Jabaquara	vila babilonia	1
145768	Campo Grande	vila baby	1
145827	Sapopemba	vila bancaria	1
145948	Freguesia do Ó	vila bancaria munhoz	1
146086	Casa Verde	vila bandeirante	1
146176	Limão	vila barbosa	1
146299	Barra Funda	vila barra funda	1
146307	Sapopemba	vila barreira grande	1
146416	Pirituba	vila barreto	1
146566	Casa Verde	vila baruel	1
146639	Mandaqui	vila basileia	1
146744	Ponte Rasa	vila bauab	1
146815	Penha	vila beatriz	1
146873	Alto de Pinheiros	vila beatriz	1
146926	Vila Prudente	vila bela	1
147047	Lapa	vila bela alianca	1
147096	Cachoeirinha	vila bela vista	1
147116	Guaianases	vila bela vista	1
147171	Sapopemba	vila bela do sapopemba	1
147269	Jardim São Luís	vila belezas	1
147385	Cangaíba	vila belo horizonte	1
147517	Água Rasa	vila bertioga	1
147593	Santana	vila bianca	1
147664	Pirituba	vila boacava	1
147745	Jardim Ângela	vila bom jardim	1
147856	Pirituba	vila bonilha	1
147952	Pirituba	vila bonilha nova	1
148070	Raposo Tavares	vila borges	1
148139	Itaquera	vila bozzini	1
148232	Campo Limpo	vila brasil	1
148235	Itaquera	vila brasil	1
148237	Tremembé	vila brasil	1
148249	Cangaíba	vila brasil	1
148277	Tatuapé	vila brasil	1
148281	Aricanduva	vila brasil	1
148357	Vila Sônia	vila brasilina	1
148369	Cursino	vila brasilina	1
148465	Cursino	vila brasilio machado	1
148593	Consolação	vila buarque	1
148633	Cangaíba	vila buenos aires	1
