	district	neighbourhood	in_dist
148652	Guaianases	vila buenos aires	1
148736	Rio Pequeno	vila butanta	1
148852	Tucuruvi	vila cachoeira	1
148955	Perus	vila caiuba	1
149048	Ponte Rasa	vila caju	1
149134	Vila Prudente	vila california	1
149185	Jardim Ângela	vila calu	1
149291	Itaquera	vila campanela	1
149334	Artur Alvim	vila campanela	1
149385	Jabaquara	vila campestre	1
149509	Vila Sônia	vila campo belo	1
149608	Campo Grande	vila campo grande	1
149673	Jabaquara	vila canaa	1
149839	Belém	vila canero	1
149862	Cidade Ademar	vila capela	1
149956	Sacomã	vila caraguata	1
150112	Limão	vila carbone	1
150172	Freguesia do Ó	vila cardoso	1
150243	Sapopemba	vila cardoso franco	1
150344	Campo Limpo	vila carioca	1
150375	Ipiranga	vila carioca	1
150503	Lapa	vila carlina	1
150559	Penha	vila carlos de campos	1
150698	Campo Belo	vila carmem	1
150731	Itaquera	vila carmosina	1
150828	Itaim Paulista	vila carolina	1
150876	Jaçanã	vila carolina	1
150880	Limão	vila carolina	1
150975	Carrão	vila carrao	1
151014	Cidade Ademar	vila castelo	1
151120	Pirituba	vila catupia	1
151228	Freguesia do Ó	vila cavaton	1
151307	Itaquera	vila caxambu	1
151453	Água Rasa	vila celeste	1
151519	Penha	vila centenario	1
151611	São Lucas	vila central	1
151698	Lajeado	vila chabilandia	1
151867	Barra Funda	vila chalot	1
151963	Barra Funda	vila charlote	1
152035	São Miguel	vila chavantes	1
152136	Anhanguera	vila chica luiza	1
152233	Parque do Carmo	vila chuca	1
152262	Cidade Ademar	vila clara	1
152265	Jabaquara	vila clara	1
152282	Vila Curuçá	vila clara	1
152368	Pirituba	vila clarice	1
152509	Água Rasa	vila claudia	1
152580	Vila Mariana	vila clementino	1
152667	São Lucas	vila cleonice	1
152797	Água Rasa	vila clotilde	1
152901	Mooca	vila claudia	1
152944	Pirituba	vila comercial	1
153050	Vila Curuçá	vila conceicao	1
153124	Sacomã	vila conde do pinhal	1
153290	Campo Belo	vila congonhas	1
153372	Jaçanã	vila constanca	1
153450	Vila Medeiros	vila constancia	1
153464	Ponte Rasa	vila constancia	1
153528	Cachoeirinha	vila continental	1
153611	Itaquera	vila corberi	1
153747	Itaim Bibi	vila cordeiro	1
153836	Guaianases	vila cosmopolita	1
153944	Ponte Rasa	vila costa melo	1
153988	Sacomã	vila cristina	1
154084	Sacomã	vila cristalia	1
154204	Freguesia do Ó	vila cruz das almas	1
154329	Aricanduva	vila cruzeiro	1
154334	Santo Amaro	vila cruzeiro	1
154402	Saúde	vila cruzeiro do sul	1
154491	São Lucas	vila cunha bueno	1
154586	Vila Curuçá	vila curuca	1
154682	Vila Curuçá	vila curuca nova	1
154778	Vila Curuçá	vila curuca velha	1
154873	Cangaíba	vila cisper	1
154992	Vila Matilde	vila dalila	1
155072	Rio Pequeno	vila dalva	1
155137	Jardim Ângela	vila damaceno	1
155299	São Miguel	vila danubio azul	1
155355	São Lucas	vila darli	1
155509	Cambuci	vila deodoro	1
155535	Cidade Dutra	vila diana	1
155648	Rio Pequeno	vila dinorah	1
155736	Cachoeirinha	vila dionisia	1
155869	Água Rasa	vila diva	1
155872	Limão	vila diva	1
155931	São Lucas	vila divina pastora	1
156025	Cangaíba	vila dom duarte leopoldo	1
156097	Jardim Ângela	vila dom jose	1
156244	Tucuruvi	vila dom pedro ii	1
156344	Ponte Rasa	vila domitilia	1
156397	Tremembé	vila dona augusta	1
156481	Jardim Ângela	vila dona meta	1
156633	Aricanduva	vila dona sara	1
156685	Tremembé	vila dorna	1
156835	São Miguel	vila doutor eiras	1
156880	Pirituba	vila duarte	1
157002	Vila Medeiros	vila ede	1
157148	Jaguara	vila eleonora	1
157162	Jaraguá	vila eliana	1
157255	Brasilândia	vila elias nigri	1
157391	Mandaqui	vila eliete	1
157468	Freguesia do Ó	vila elisabete	1
157598	Santo Amaro	vila elvira	1
157635	Sapopemba	vila elze	1
157732	Sacomã	vila elisio	1
157851	São Lucas	vila ema	1
157977	Aricanduva	vila embira	1
158056	Campo Grande	vila emir	1
158118	Cidade Ademar	vila erna	1
158225	Vila Andrade	vila ernesto	1
158316	Itaim Paulista	vila escolar	1
158404	Sacomã	vila escudeiro	1
158509	Tremembé	vila esmeralda	1
158656	Limão	vila espanhola	1
158709	Parelheiros	vila esperanca	1
158719	Penha	vila esperanca	1
158807	São Rafael	vila ester	1
158854	Casa Verde	vila ester	1
158912	Rio Pequeno	vila esther	1
159024	Vila Matilde	vila ester	1
159103	Penha	vila eugenio	1
159207	Ipiranga	vila eulalia	1
159312	Vila Matilde	vila eutalia	1
159369	Jabaquara	vila facchini	1
159452	Jaguara	vila facchini	1
159513	Aricanduva	vila falconi	1
159611	Perus	vila fanton	1
159650	Capão Redondo	vila fazzeoni	1
159746	Capão Redondo	vila fazzione	1
159871	Penha	vila feliz	1
159999	Carrão	vila fernandes	1
160057	Cangaíba	vila fernando	1
160186	São Domingos	vila fiat lux	1
160237	Tremembé	vila fidalgo	1
160359	Ipiranga	vila firmiano pinto	1
160453	Vila Sônia	vila ford	1
160567	Vila Formosa	vila formosa	1
160633	Cangaíba	vila franci	1
160711	Brasilândia	vila francos	1
160808	Campo Limpo	vila franca	1
160984	Socorro	vila friburgo	1
161048	Ponte Rasa	vila frugoli	1
161106	Lajeado	vila fukuya	1
161235	Itaim Bibi	vila funchal	1
161283	Sapopemba	vila fatima	1
161383	Brasilândia	vila gabriel	1
161512	Campo Grande	vila gea	1
161599	Penha	vila germaine	1
161677	Tremembé	vila germinal	1
161811	Itaim Bibi	vila gertrudes	1
161891	José Bonifácio	vila gil	1
161953	Jardim Ângela	vila gilda	2
162115	São Miguel	vila giordano	1
162227	Butantã	vila gomes	1
162293	Tatuapé	vila gomes cardim	1
162406	Casa Verde	vila gouveia	1
162493	Água Rasa	vila graciosa	1
162559	Penha	vila granada	1
162704	Jaguaré	vila graziela	1
162767	Mandaqui	vila guaca	1
162835	Pedreira	vila guacuri	1
162937	Cangaíba	vila guaraciaba	1
163017	Jabaquara	vila guarani	1
163065	Aricanduva	vila guarani	1
163162	São Domingos	vila guedes	1
163231	Penha	vila guilherme	1
163282	Vila Guilherme	vila guilherme	1
163344	Vila Matilde	vila guilhermina	1
163441	Cursino	vila gumercindo	1
163540	Tucuruvi	vila gustavo	1
163645	Água Rasa	vila haddad	1
163764	Vila Leopoldina	vila hamburguesa	1
163804	Freguesia do Ó	vila hebe	1
163950	Bela Vista	vila helena	1
163972	Sacomã	vila heliopolis	1
164067	Sapopemba	vila heloisa	1
164188	Freguesia do Ó	vila herminia	1
164281	Cangaíba	vila hilda	1
164362	Jaraguá	vila homero	1
164507	Perus	vila hungaresa	1
164547	Sapopemba	vila ivg	1
164647	Brasilândia	vila icarai	1
164825	Alto de Pinheiros	vila ida	1
164838	Cidade Ademar	vila imperio	1
164965	Vila Sônia	vila inah	1
165063	Ipiranga	vila independencia	1
165203	Butantã	vila indiana	1
165243	São Lucas	vila industrial	1
165318	Cidade Ademar	vila inglesa	1
165440	Rio Pequeno	vila invernada	1
165463	Vila Formosa	vila invernada	1
165563	Perus	vila inacio	1
165618	Lajeado	vila iolanda	1
165767	Lapa	vila ipojuca	1
165805	Tremembé	vila irmaos arnoni	1
165928	Campo Grande	vila isa	1
165991	Brasilândia	vila isabel	1
166162	Vila Guilherme	vila isolina	1
166258	Vila Guilherme	vila isolina mazzei	1
166279	Brasilândia	vila itaberaba	1
166380	Itaim Paulista	vila itaim	1
166401	Jardim Helena	vila itaim	1
166480	Pirituba	vila itapeva	1
166587	São Lucas	vila ivone	1
166684	Freguesia do Ó	vila iorio	1
166761	Jabaquara	vila jabaquara	1
166849	Jardim Ângela	vila jaci	1
166974	Vila Jacuí	vila jacui	1
167132	Jaguara	vila jaguara	1
167194	São Domingos	vila jaguari	1
167312	Jaguaré	vila jaguare	1
167400	Anhanguera	vila jaragua	1
167513	Alto de Pinheiros	vila jatai	1
167526	Cidade Ademar	vila joaniza	1
167657	Santana	vila jose casa grande	1
167719	Brasilândia	vila joao batista	1
167820	Itaim Paulista	vila jurema	1
167915	Itaquera	vila jussara	1
168003	Sapopemba	vila julio	1
168124	Freguesia do Ó	vila julio cesar	1
168203	Itaquera	vila klaunig	1
168368	Jaguaré	vila lageado	1
168464	Jaguaré	vila lajeado	1
168511	Penha	vila lais	1
168637	Água Rasa	vila leme	1
168754	Vila Guilherme	vila leonor	1
168852	Vila Leopoldina	vila leopoldina	1
168889	Cangaíba	vila libanesa	1
168925	Água Rasa	vila libanesa	1
168988	Freguesia do Ó	vila liberlandia	1
169144	Socorro	vila lisboa	1
169156	Sacomã	vila liviero	1
169273	Cangaíba	vila londrina	1
169362	Lajeado	vila lourdes	1
169493	Tatuapé	vila luiza	1
169548	Itaim Paulista	vila luzimar	1
169685	Tatuapé	vila luzitana	1
169759	Penha	vila luisa	1
169810	Vila Guilherme	vila luisa	1
169852	Freguesia do Ó	vila lorio	1
169966	Vila Prudente	vila lucia	1
170077	Água Rasa	vila lucia elvira	1
170139	São Lucas	vila macedopolis	1
170284	Pinheiros	vila madalena	1
170297	Alto de Pinheiros	vila madalena	1
170336	Rio Pequeno	vila madeiral	1
170457	Aricanduva	vila mafra	1
170527	Penha	vila maluf	1
170651	Perus	vila malvina	1
170746	São Domingos	vila mangalot	1
170817	Jardim Helena	vila mara	1
170885	Jardim São Luís	vila maracana	1
170982	Cidade Ademar	vila marari	1
171093	Parelheiros	vila marcelo	1
171180	Itaim Paulista	vila margareth	1
171291	São Lucas	vila margarida	1
171405	Vila Maria	vila maria alta	1
171487	Penha	vila maria amalia	1
171590	Raposo Tavares	vila maria augusta	1
171693	Vila Maria	vila maria baixa	1
171802	São Domingos	vila maria eugenia	1
171904	Limão	vila maria luisa	1
171952	Pirituba	vila maria trindade	1
172111	Belém	vila maria zelia	1
172164	Vila Mariana	vila mariana	1
172237	Tremembé	vila marieta	1
172255	Penha	vila marieta	1
172364	Guaianases	vila marilena	1
172444	Freguesia do Ó	vila marina	1
172514	Capão Redondo	vila maringa	1
172672	Limão	vila marisbela	1
172745	Santana	vila mariza mazzei	1
172804	Sacomã	vila marte	1
172905	Jabaquara	vila mascote	1
173033	Santana	vila matias	1
173049	Aricanduva	vila matias	1
173136	Vila Matilde	vila matilde	1
173209	Cangaíba	vila mauad	1
173332	Tucuruvi	vila mazzei	1
173418	Vila Medeiros	vila medeiros	1
173484	Itaim Paulista	vila melo	1
173595	São Lucas	vila mendes	1
173691	São Lucas	vila mercedes	1
173785	Cangaíba	vila mesquita	1
173883	São Lucas	vila miami	1
173957	Jardim São Luís	vila michelina	1
174066	Lajeado	vila minerva	1
174153	Jabaquara	vila mira	1
174256	Pirituba	vila mirante	1
174364	Freguesia do Ó	vila miriam	1
174488	Ponte Rasa	vila mirim	1
174547	Pedreira	vila missionaria	1
174628	Sacomã	vila moinho velho	1
174652	Freguesia do Ó	vila moinho velho	1
174754	Saúde	vila monte alegre	1
174846	Vila Jacuí	vila monte santo	1
174951	Ipiranga	vila monumento	1
175057	Cursino	vila moraes	1
175104	Grajaú	vila morais prado	1
175253	Tatuapé	vila moreira	1
175308	Itaim Paulista	vila morgadouro	1
175456	Limão	vila morro alto	1
175516	Freguesia do Ó	vila morro grande	1
175621	Vila Sônia	vila morse	1
175766	Morumbi	vila morumbi	1
175858	Vila Guilherme	vila munhoz	1
175873	Jardim Ângela	vila nagibe	1
176017	Cursino	vila nair	1
176082	Lajeado	vila nancy	1
176160	Grajaú	vila narciso	1
176256	Grajaú	vila nascente	1
176352	Grajaú	vila natal	1
176452	Sacomã	vila natalia	1
176556	Itaim Paulista	vila neila	1
176694	Artur Alvim	vila nhocune	1
176796	Jaçanã	vila nilo	1
176924	Jaguara	vila nilva	1
176935	Brasilândia	vila nina	1
177091	São Miguel	vila nitro operaria	1
177172	Tucuruvi	vila nivi	1
177290	Campo Belo	vila noca	1
177401	Alto de Pinheiros	vila nogueira	1
177435	São Lucas	vila norma	1
177438	Vila Jacuí	vila norma	1
177520	Pirituba	vila nossa senhora aparecida	1
177610	Jaraguá	vila nossa senhora da conceicao	1
177712	Pirituba	vila nossa senhora do retiro	1
177795	Sapopemba	vila nova	1
177920	Rio Pequeno	vila nova alba	1
178008	Cachoeirinha	vila nova cachoeirinha	1
178086	Cidade Ademar	vila nova caledonia	1
178241	Moema	vila nova conceicao	1
178293	Parelheiros	vila nova esperanca	1
178428	Jaçanã	vila nova galvao	1
178495	Penha	vila nova granada	1
178615	Vila Formosa	vila nova iorque	1
178748	Jaguara	vila nova jaguara	1
178832	Jaguaré	vila nova jaguare	1
178858	Jaraguá	vila nova jaragua	1
179007	Carrão	vila nova manchester	1
179053	Tremembé	vila nova mazzei	1
179092	Tucuruvi	vila nova mazzei	1
179146	Jaraguá	vila nova parada	1
179259	São Lucas	vila nova pauliceia	1
179387	Perus	vila nova perus	1
179432	Campo Limpo	vila nova pirajussara	1
179568	Vila Matilde	vila nova savoia	1
179659	Ermelino Matarazzo	vila nova teresa	1
179742	Vila Jacuí	vila nova uniao	1
179835	São Lucas	vila nova utinga	1
179961	Aricanduva	vila nova york	1
180056	Ponte Rasa	vila odete	1
180133	Vila Sônia	vila olga	1
180249	Aricanduva	vila olinda	1
180339	Itaim Bibi	vila olimpia	1
180415	Penha	vila olivia	1
180541	Água Rasa	vila oratorio	1
180658	Vila Guilherme	vila paiva	1
180694	Iguatemi	vila palma	1
180785	Vila Andrade	vila palmas	1
180892	Freguesia do Ó	vila palmeira	1
181003	Ermelino Matarazzo	vila paranagua	1
181065	Jabaquara	vila parque jabaquara	1
181180	Freguesia do Ó	vila parque sao luis	1
181254	Cidade Ademar	vila patrimonial	1
181385	Santana	vila pauliceia	1
181501	Água Rasa	vila paulina	1
181545	Jabaquara	vila paulista	1
181550	Cidade Tiradentes	vila paulista	1
181645	Tremembé	vila paulistana	1
181657	Cangaíba	vila paulistana	1
181753	Cangaíba	vila paulistania	1
181851	São Lucas	vila paulo silas	1
181967	Mandaqui	vila pedra branca	1
182068	Tucuruvi	vila pedrosa	1
182179	São Miguel	vila pedroso	1
182215	Brasilândia	vila penteado	1
182233	Cangaíba	vila penteado	1
182320	Pirituba	vila pereira barreto	1
182416	Pirituba	vila pereira cerca	1
182555	Perus	vila perus	1
182642	Perdizes	vila piaui	1
182684	Jaguara	vila piaui	1
182716	Freguesia do Ó	vila picinin	1
182809	Cangaíba	vila pierina	1
182913	Jardim Helena	vila piracicaba	1
182984	Campo Limpo	vila pirajussara	1
183109	Vila Sônia	vila pires	1
183184	Pirituba	vila pirituba	1
183288	Cachoeirinha	vila pita	1
183442	Vila Guilherme	vila pizzotti	1
183473	Vila Andrade	vila plana	1
183584	Rio Pequeno	vila polopoli	1
183698	Perdizes	vila pompeia	1
183800	Ponte Rasa	vila ponte rasa	1
183872	Rio Pequeno	vila popo poli	1
183980	Guaianases	vila popular	1
184048	Pirituba	vila portugal	1
184156	Freguesia do Ó	vila portugues	1
184261	Vila Sônia	vila prado	1
184288	Limão	vila prado	1
184357	Vila Sônia	vila praia	1
184421	Jardim São Luís	vila prel	1
184568	Ponte Rasa	vila prima	1
184611	Sapopemba	vila primavera	1
184636	Freguesia do Ó	vila primavera	1
184748	Guaianases	vila princesa isabel	1
184886	Morumbi	vila progredior	1
184911	Cidade Dutra	vila progresso	1
184924	Freguesia do Ó	vila progresso	1
184963	São Miguel	vila progresso	1
185038	Vila Prudente	vila prudente	1
185092	Sacomã	vila quaqua	1
185199	Cidade Dutra	vila quintana	1
185321	Santana	vila rabelo	1
185408	Rio Pequeno	vila ramos	1
185531	Perus	vila rancho alegre	1
185635	São Miguel	vila raquel	1
185671	Brasilândia	vila real	1
185821	Água Rasa	vila regente feijo	1
185867	Itaquera	vila regina	1
185872	Pirituba	vila regina	1
185982	Vila Jacuí	vila reis	1
186049	Jardim Ângela	vila remo	2
186147	Sapopemba	vila renato	1
186160	Pirituba	vila renato	1
186255	Cidade Dutra	vila represa	1
186420	Vila Leopoldina	vila ribeiro de barros	1
186488	Ponte Rasa	vila ribeiro dos santos	1
186534	Cidade Ademar	vila rica	1
186535	Brasilândia	vila rica	1
186536	Campo Limpo	vila rica	1
186553	Cangaíba	vila rica	1
186585	Aricanduva	vila rica	1
186680	Ponte Rasa	vila rio branco	1
186685	Água Rasa	vila rio branco	1
186763	Ermelino Matarazzo	vila robertina	1
186887	Lapa	vila romana	1
186916	Sacomã	vila romano	1
187055	Mandaqui	vila romero	1
187128	Cachoeirinha	vila roque	1
187213	Tremembé	vila rosa	1
187317	Parelheiros	vila roschel	1
187436	Guaianases	vila roseira	1
187490	Capão Redondo	vila rosina	1
187651	São Miguel	vila rosaria	1
187695	Cidade Dutra	vila rubi	1
187801	Cangaíba	vila rufino	1
187897	Cangaíba	vila rui barbosa	1
188005	Vila Sônia	vila rute	1
188095	Penha	vila re	1
188202	Vila Medeiros	vila sabrina	1
188287	Penha	vila salete	1
188434	Vila Guilherme	vila salvador romeu	1
188504	Ponte Rasa	vila sampaio	1
188550	Cidade Ademar	vila santa catarina	1
188553	Jabaquara	vila santa catarina	1
188626	Vila Guilherme	vila santa catarina	1
188701	Água Rasa	vila santa clara	1
188780	Guaianases	vila santa cruz	1
188795	Perus	vila santa cruz	1
188860	Freguesia do Ó	vila santa delfina	1
189020	Jaguara	vila santa edwiges	1
189054	Vila Jacuí	vila santa ines	1
189183	Carrão	vila santa isabel	1
189226	Jaraguá	vila santa lucrecia	1
189353	Santana	vila santa luzia	1
189409	Jardim Ângela	vila santa lucia	1
189464	Ponte Rasa	vila santa lucia	1
189506	Capão Redondo	vila santa maria	1
189568	Limão	vila santa maria	1
189629	Cidade Líder	vila santa rita	1
189657	Aricanduva	vila santa rita	1
189750	Artur Alvim	vila santa teresa	1
189844	Tucuruvi	vila santa teresinha	1
189892	Sacomã	vila santa tereza	1
190019	José Bonifácio	vila santa terezinha	1
190107	São Lucas	vila santa virginia	1
190187	Itaquera	vila santana	1
190207	Penha	vila santana	1
190216	Campo Grande	vila santana	1
190217	Santana	vila santana	1
190336	Limão	vila santista	1
190399	Penha	vila santo antonio	1
190415	Mandaqui	vila santo antonio	1
190474	Jaraguá	vila santo estevam reis7	1
190613	Tatuapé	vila santo estevao	1
190705	Cursino	vila santo estefano	1
190777	Cangaíba	vila santo henrique	1
190895	Mandaqui	vila santos	1
190947	Sapopemba	vila sapopemba	1
191097	Aricanduva	vila sara	1
191161	Cangaíba	vila sartorio	1
191261	Cidade Líder	vila savoy	1
191361	Jardim Helena	vila seabra	1
191431	Brasilândia	vila serralheiro	1
191561	Santana	vila siciliano	1
191628	Itaim Paulista	vila silva teles	1
191738	Vila Curuçá	vila simone	1
191875	São Miguel	vila sinha	1
191932	Freguesia do Ó	vila siqueira	1
191968	Limão	vila siqueira	1
192003	Sapopemba	vila sirene	1
192184	Socorro	vila socorro	1
192232	Campo Grande	vila sofia	1
192320	Rio Pequeno	vila sol	1
192428	Guaianases	vila solange	1
192487	Brasilândia	vila souza	1
192632	Ponte Rasa	vila stela	1
192683	Itaquera	vila suica	1
192840	Anhanguera	vila sulina	1
192881	Vila Andrade	vila suzana	1
192901	Vila Sônia	vila suzana	1
193002	Vila Medeiros	vila sao camilo	1
193088	Rio Pequeno	vila sao domingos	1
193184	Rio Pequeno	vila sao francisco	1
193208	Ponte Rasa	vila sao francisco	1
193279	Penha	vila sao geraldo	1
193292	Guaianases	vila sao geraldo	1
193369	Cangaíba	vila sao jorge	1
193452	Itaim Paulista	vila sao jose	1
193455	Cidade Dutra	vila sao jose	1
193456	Pirituba	vila sao jose	1
193479	Ipiranga	vila sao jose	1
193484	Guaianases	vila sao jose	1
193537	Jardim Ângela	vila sao judas	1
193715	Butantã	vila sao luis(zona oeste)	1
193760	Rio Pequeno	vila sao luis	1
193851	São Lucas	vila sao nicolau	1
193926	Cidade Ademar	vila sao paulo	1
194056	Campo Grande	vila sao pedro	1
194144	Rio Pequeno	vila sao silvestre	1
194179	São Miguel	vila sao silvestre	1
194236	Freguesia do Ó	vila sao vicente	1
194271	Carrão	vila sao vicente	1
194316	Itaim Paulista	vila sergio	1
194425	Cangaíba	vila silvia	1
194507	Itaquera	vila siria	1
194629	Vila Sônia	vila sonia	1
194736	Vila Matilde	vila talarico	1
194795	Itaquera	vila taquari	1
194887	Brasilândia	vila teresinha	1
195004	Freguesia do Ó	vila timoteo	1
195104	Rio Pequeno	vila tiradentes	1
195171	Sapopemba	vila tolstoi	1
195350	Morumbi	vila tramontano	1
195425	Moema	vila uberabinha	1
195488	Rio Pequeno	vila universitaria	1
195580	Freguesia do Ó	vila uniao	1
195608	Ponte Rasa	vila uniao	1
195614	Santo Amaro	vila uniao	1
195664	Pirituba	vila ursulina	1
195755	Itaquera	vila ursulina e mastrocola	1
195852	Itaim Paulista	vila valdemar	1
196006	Casa Verde	vila vanda	1
196124	Jaguara	vila varanda	1
196160	Rio Pequeno	vila vasconcelos	1
196228	Sacomã	vila vera	1
196239	Cidade Dutra	vila vera	1
196255	Penha	vila vera	1
196331	Itaquera	vila verde	1
196420	Sacomã	vila vergueiro	1
196516	Sacomã	vila vermelha	1
196675	São Miguel	vila vessoni	1
196735	Penha	vila vidal	1
196803	Sapopemba	vila virginia	1
196929	Jardim Helena	vila vitoria	1
197039	Mandaqui	vila vitorio mazzei	1
197155	São Miguel	vila xavantes	1
197212	Freguesia do Ó	vila yara	1
197294	Cidade Tiradentes	vila yolanda	1
197392	Pirituba	vila zat	1
197516	Guaianases	vila zefira	1
197614	Vila Prudente	vila zelina	1
197677	Tremembé	vila zilda	1
197818	São Domingos	vila zulmira	1
197897	Santana	vila zelia	1
197967	Cidade Dutra	vila da paz	1
198057	Jabaquara	vila da saude	1
198146	Capão Redondo	vila das belezas	1
198244	Sacomã	vila das merces	1
198352	Pirituba	vila das palmeiras	1
198466	Saúde	vila do bosque	1
198568	Campo Grande	vila do castelo	1
198633	Jabaquara	vila do encontro	1
198721	Jardim Ângela	vila do sol	1
198835	Pedreira	vila dos andradas	1
198936	Cachoeirinha	vila dos andrades	1
199099	Barra Funda	vila dos ferroviarios	1
199131	São Lucas	vila dos minerios	1
199272	Anhanguera	vila dos palmares	1
199388	Jaguara	vila dos remedios	1
199441	Cursino	vila agua funda	1
199538	Perdizes	vila anglo brasileira	1
199675	Barra Funda	varzea da barra funda	1
199742	Santo Amaro	varzea de baixo	1
199795	Pedreira	zavuvus	1
199963	Barra Funda	agua branca	1
200009	Santana	agua fria	1
200113	Cursino	agua funda	1
200221	Água Rasa	agua rasa	1
